"company_name","industry","company_return","industry_avg","performance_vs_industry_avg"
"Sherwin-Williams","Retail","0.4300","0.2920","0.1380"
"Chewy","Retail","0.2000","0.2920","-0.0920"
"Home Depot","Retail","0.1600","0.2920","-0.1320"
"Lowe's Companies","Retail","0.1100","0.2920","-0.1820"
"Ross Stores","Retail","0.1000","0.2920","-0.1920"
"Ulta Beauty","Retail","-0.0100","0.2920","-0.3020"
"Starbucks","Retail","-0.0900","0.2920","-0.3820"
"Best Buy","Retail","-0.1700","0.2920","-0.4620"
"Bath & Body Works","Retail","-0.3100","0.2920","-0.6020"
"Target Corp","Retail","-0.3500","0.2920","-0.6420"
"Macy's","Retail","-0.4200","0.2920","-0.7120"
"Dollar General Corp","Retail","-0.5400","0.2920","-0.8320"
"Palantir Technologies","Technology","20.3300","2.6174","17.7126"
"NVIDIA","Technology","10.0300","2.6174","7.4126"
"Meta Platforms","Technology","4.9200","2.6174","2.3026"
"Netflix","Technology","3.5400","2.6174","0.9226"
"Dell Technologies","Technology","2.0000","2.6174","-0.6174"
"Oracle","Technology","1.6100","2.6174","-1.0074"
"Advanced Micro Devices","Technology","1.2200","2.6174","-1.3974"
"Microsoft","Technology","1.0800","2.6174","-1.5374"
"IBM","Technology","1.0800","2.6174","-1.5374"
"Salesforce","Technology","1.0200","2.6174","-1.5974"
"Alphabet","Technology","0.9800","2.6174","-1.6374"
"Apple","Technology","0.6400","2.6174","-1.9774"
"Qualcomm","Technology","0.4900","2.6174","-2.1274"
"Cisco Systems","Technology","0.4500","2.6174","-2.1674"
"Texas Instruments","Technology","0.2700","2.6174","-2.3474"
"Zoom Video","Technology","0.1700","2.6174","-2.4474"
"Adobe","Technology","0.1500","2.6174","-2.4674"
"HP Inc","Technology","-0.0900","2.6174","-2.7074"
"Intel Corp","Technology","-0.1600","2.6174","-2.7774"
